filename,product_name,price_default,price_card,price_discount,barcode,discount_amount,id_sku,print_datetime,code,additional_info,color,special_symbols,frame_timestamp,x_min,y_min,x_max,y_max,warped_image,raw_text,qr_code_barcode,price1_qr,price2_qr,price3_qr,price4_qr,wholesale_level_1_count,wholesale_level_1_price,wholesale_level_2_count,wholesale_level_2_price,action_price_qr,action_code_qr
43_15.mp4,МnGЕРЕСТООА Ибраиное липоший Бзшоирсн ютуралмий цаст CT1 6 (POCCия) CU B4IE1S,,,"679,99",,-30%,,,CT1,МnGЕРЕСТООА Ибраиное липоший Бзшоирсн,red,,1153,2217,334,2605,667,debug_output_ocr_proj/crops/crop_1153_2217_334.png, МnGЕРЕСТООА Ибраиное липоший Бзшоирсн ютуралмий цаст CT1 6 (POCCия) 500r 973 30% 679 99 CU B4IE1S,,,,,,,,,,,
43_15.mp4,GEPECTOOA Иабранное липош Башкиран натуральний цост CT1 6 (PocC) 500r,,,,,-30%,,,CT1,GEPECTOOA Иабранное липош Башкиран,white,,952,2127,282,2876,887,debug_output_ocr_proj/crops/crop_952_2127_282.png,2 4a GEPECTOOA Иабранное липош Башкиран натуральний цост CT1 6 (PocC) 500r 973 30% 679 99 124 B4121S K,,,,,,,,,,,
43_15.mp4,Десертфруктов ZUEGG Алетьснн зсра (Герыания),"25,99",,,,-25%,,,,Десертфруктов ZUEGG Алетьснн зсра,red,,12884,2197,0,2486,362,debug_output_ocr_proj/crops/crop_12884_2197_0.png,Десертфруктов ZUEGG Алетьснн зсра (Герыания) 130r -25% 259 99,,,,,,,,,,,
43_15.mp4,Десерт Фруктовь ZUEGG Алетьсн зкстpа (Герианюя,,,"259,99",,-25%,,,,Десерт Фруктовь ZUEGG,red,,9525,2177,0,2560,410,debug_output_ocr_proj/crops/crop_9525_2177_0.png,Десерт Фруктовь ZUEGG Алетьсн зкстpа (Герианюя 330r 25% 259 99,,,,,,,,,,,
43_15.mp4,Мед ЧАСТНАЯ pPERON ПАСЕКА ивкте Тены» (POCc) S00T (Pnca) D0r OF,,,"234,99",,-36%,,,,Мед ЧАСТНАЯ pPERON ПАСЕКА,red,,9525,1062,1636,1386,2160,debug_output_ocr_proj/crops/crop_9525_1062_1636.png,Мед ЧАСТНАЯ pPERON ПАСЕКА ивкте Тены» (POCc) S00T (Pnca) D0r OF 377 -36% 234 9 99 Ⅲ,,,,,,,,,,,
43_15.mp4,Десертфруктовий ZUEGG Анeльсн зкстра (Германия),,,"25,99",,-25%,,,,Десертфруктовий ZUEGG Анeльсн,red,,10026,2200,0,2519,260,debug_output_ocr_proj/crops/crop_10026_2200_0.png,Десертфруктовий ZUEGG Анeльсн зкстра (Германия) 130r 25% 25,,,,,,,,,,,
43_15.mp4,Мea БЕРЕСТОВ Натурал.ный горныя (Россти),,,"469,99",,-21%,,,,Мea БЕРЕСТОВ Натурал.ный,red,,952,2210,1237,2546,1541,debug_output_ocr_proj/crops/crop_952_2210_1237.png,"Мea БЕРЕСТОВ с Натурал.ный горныя (Россти) 500r 59g"" -21% 469 99",,,,,,,,,,,
43_15.mp4,Мед ЧАСТНАЯ На6еp PEHON ПАСЕКА (PocC) 500r Пano (Poс) r,,,"234,99",,-14%,,,,Мед ЧАСТНАЯ На6еp  PEHON ПАСЕКА,red,,10778,1061,1619,1389,2160,debug_output_ocr_proj/crops/crop_10778_1061_1619.png,Мед ЧАСТНАЯ На6еp  PEHON ПАСЕКА T208M (PocC) 500r Пano (Poс) r -14% 36% 234 377 99 *,,,,,,,,,,,
43_15.mp4,Десертфруктошь ZUEGG ANenbCHH 3AсTра (Германия),,,"99,99",,-25%,,,,Десертфруктошь ZUEGG ANenbCHH 3AсTра,red,,12182,2185,92,2522,321,debug_output_ocr_proj/crops/crop_12182_2185_92.png,Десертфруктошь ZUEGG ANenbCHH 3AсTра (Германия) 130r -25% 259 99,,,,,,,,,,,
43_15.mp4,Десертфеуктош. ZUEGG ANеПCHH зестра(Гериания) 07LD,"25,99",,,,-25%,,,,Десертфеуктош. ZUEGG ANеПCHH зестра(Гериания),red,,12583,2200,0,2480,360,debug_output_ocr_proj/crops/crop_12583_2200_0.png,Десертфеуктош. ZUEGG ANеПCHH зестра(Гериания) 330r 25% 259 99 07LD,,,,,,,,,,,
